Education,Marital_Status,Income,Kids,Expenses,TotalAcceptedCmp,NumTotalPurchases,Customer_Age,Customer_For
0,0,1.624043921010168,-1.2643075685916398,1.0929110759083487,-0.43893256174123346,0.27715169101186005,1.2732638910206036,0.861926855122689
0,1,-0.23817866288697762,1.3951390197158926,-0.5662802032876234,1.0347209038044092,0.01660463147748173,-0.35057566067606183,-1.3049274031455025
0,1,0.8029917402311134,0.0654157255621263,-0.1294793557193321,1.0347209038044092,0.5376987505462384,1.4441943701465683,-1.750171428817049
0,1,1.1197153284014587,-1.2643075685916398,1.4335505428552624,-0.43893256174123346,0.4074252207790492,0.07675053713885008,-0.7508459489764673
0,1,0.548445009856451,0.0654157255621263,0.7962776645000315,-0.43893256174123346,1.8404340482181298,-0.7779018584909737,-0.4738052218919496
0,0,2.345407585984574,-1.2643075685916398,0.8533225513093232,3.9820278348956943,1.4496134589165623,-0.6924366189279914,1.237910699023106
0,1,-0.528602047496865,1.3951390197158926,-0.942776456228949,-0.43893256174123346,-1.1558571364272208,0.3331462558277972,-0.03350835206119838
0,1,-1.544499963712278,-1.2643075685916398,-0.9395167484112752,1.0347209038044092,-1.416404195961599,-1.2906932958688682,1.1983334522967461
0,0,-1.0440019513734757,0.0654157255621263,-0.9166987936875585,1.0347209038044092,-1.2861306661944099,-1.6325542541207976,-0.7458987931356723
0,1,-0.15096289015629402,1.3951390197158926,-0.47174867657508274,-0.43893256174123346,0.27715169101186005,0.504076734953762,0.2880567775904739
0,0,-0.3344103135700029,0.0654157255621263,-0.8987704006903525,-0.43893256174123346,-1.1558571364272208,0.24768101626481484,-1.6462811561603548
0,1,0.586003382258952,0.0654157255621263,1.9518440858653991,1.0347209038044092,1.8404340482181298,1.2732638910206036,1.5001099585852387
0,0,-0.2735414587933126,0.0654157255621263,-0.5124950242960055,-0.43893256174123346,0.01660463147748173,1.1023334118946386,0.500784478744657
0,0,1.2154798351491296,-1.2643075685916398,0.6772983291549372,-0.43893256174123346,0.6679722803134275,1.2732638910206036,-1.240614377215168
0,0,-0.3538902156742852,1.3951390197158926,-0.5744294728318079,-0.43893256174123346,0.5376987505462384,0.07675053713885008,1.3764310625653646
0,0,-0.2774187534567549,1.3951390197158926,-0.1066614009956154,-0.43893256174123346,1.4496134589165623,-0.43604090023904424,0.8421382317595092
0,0,0.887498078136741,-1.2643075685916398,1.2200396807976275,-0.43893256174123346,0.27715169101186005,-1.3761585354318504,0.3325811801576285
0,0,-0.49095024630729306,0.0654157255621263,-0.20934219725234057,-0.43893256174123346,0.6679722803134275,-0.6924366189279914,-1.3098745589862975
0,1,0.01132291298585639,2.7248623138696586,-0.977003388314524,-0.43893256174123346,-1.416404195961599,-0.7779018584909737,-1.5127079484588908
0,0,1.4872641767383727,-1.2643075685916398,1.6177240345538328,2.5083743693500518,1.3193399291493733,1.7860553283984977,-0.6321142087973883
0,1,-0.34576191119911703,0.0654157255621263,-0.5402025407462329,-0.43893256174123346,-0.37421595782408573,1.2732638910206036,-0.2561303648969715
0,0,0.8200892082650878,0.0654157255621263,0.8614718208535078,-0.43893256174123346,1.7101605184509407,-0.9488323376169385,1.1785448289335663
0,0,-0.3152574122204687,0.0654157255621263,-0.7732716497099107,-0.43893256174123346,-1.0255836066600315,-1.6325542541207976,-1.3593461173942472
0,0,0.9579900979817337,-1.2643075685916398,0.7832388332293362,-0.43893256174123346,0.14687816124467087,-0.008714702424132305,-0.6271670529565934
0,0,1.1991297974117223,1.3951390197158926,0.1899720104127018,-0.43893256174123346,0.9285193398478059,-0.09417994198711468,-1.374187584916632
0,0,-0.991308115465489,0.0654157255621263,-0.7048177855387605,-0.43893256174123346,-0.2439424280568966,-0.9488323376169385,0.9212927252122285
0,1,0.5575076022023281,0.0654157255621263,1.0309766273725463,-0.43893256174123346,2.2312546375196973,0.5895419745167444,1.5100042702668286
0,0,-0.46441647077915793,0.0654157255621263,-0.6950386620857391,-0.43893256174123346,-0.37421595782408573,-0.7779018584909737,0.5255202579486319
0,0,-0.02726317607442462,0.0654157255621263,-0.08384344627189869,-0.43893256174123346,0.14687816124467087,-0.606971379365009,1.2774879457494654
0,1,-0.01941515796046916,0.0654157255621263,0.7930179566823576,-0.43893256174123346,0.4074252207790492,1.4441943701465683,1.0548659329136925
0,0,1.306946617691539,-1.2643075685916398,1.8785006599677383,-0.43893256174123346,0.27715169101186005,-0.2651104211130795,1.6633661013314722
0,0,-0.8236968714602975,0.0654157255621263,-0.9721138265880134,-0.43893256174123346,-1.416404195961599,-1.4616237749948329,-1.0921997019913194
0,1,-0.6952322892378122,1.3951390197158926,-0.3169125552355765,-0.43893256174123346,1.058792869614995,0.24768101626481484,0.5552031929934016
0,1,1.4024775524715325,0.0654157255621263,1.651950966639408,1.0347209038044092,-0.11366889828970743,0.5895419745167444,0.9212927252122285
0,0,-0.6242264110639295,0.0654157255621263,-0.9672242648615027,-0.43893256174123346,-1.416404195961599,-0.17964518155009707,0.278162465908884
0,1,-1.7246773795785055,-1.2643075685916398,-0.9639645570438289,-0.43893256174123346,-1.2861306661944099,1.5296596097095505,-1.384081896598222
0,0,0.5041597647848451,0.0654157255621263,0.8451732817651387,-0.43893256174123346,1.8404340482181298,0.3331462558277972,0.5403617254710168
0,0,-1.389314748387516,0.0654157255621263,-0.8955106928726787,-0.43893256174123346,-0.8953100768928424,-0.5215061398020266,-0.7508459489764673
0,0,-1.32162559215465,0.0654157255621263,-0.9672242648615027,-0.43893256174123346,-1.2861306661944099,-1.1197628167429032,-0.7261101697724925
0,1,1.299051885184048,0.0654157255621263,-0.05124636809516053,-0.43893256174123346,0.5376987505462384,0.9314029327686739,-0.4243336634840001
0,1,-2.076576906081044,0.0654157255621263,-0.9036599624168633,-0.43893256174123346,-0.5044894875912749,-0.35057566067606183,-0.8349475982699816
0,1,1.0044709195495056,-1.2643075685916398,2.4359106967899606,1.0347209038044092,0.9285193398478059,0.07675053713885008,-0.5430654036630791
0,0,0.6076788608594005,0.0654157255621263,0.5599488477186798,-0.43893256174123346,0.14687816124467087,0.9314029327686739,0.985605751142563
0,1,-1.36165982741453,0.0654157255621263,-0.9607048492261551,-0.43893256174123346,-1.2861306661944099,-0.17964518155009707,-0.1027685338323278
0,0,1.0153086588497298,-1.2643075685916398,1.9811814562244636,1.0347209038044092,0.9285193398478059,-1.8034847332467623,-0.6964272347277227
0,0,0.42610001318710955,0.0654157255621263,0.7457521933260873,-0.43893256174123346,2.1009811077525082,0.9314029327686739,1.6188416987643175
0,0,-0.9467425840326705,1.3951390197158926,-0.977003388314524,-0.43893256174123346,-1.1558571364272208,0.41861149539077963,-1.6314396886379698
0,0,1.3164763539727706,0.0654157255621263,1.919247007688661,3.9820278348956943,0.14687816124467087,-0.2651104211130795,0.2534266867049092
0,0,1.0779059461872318,0.0654157255621263,1.457998351487816,-0.43893256174123346,0.7982458100806167,1.3587291305835858,0.9015041018490487
0,0,0.7284355681485365,-1.2643075685916398,2.642902143212248,-0.43893256174123346,0.6679722803134275,-1.6325542541207976,1.5495815169931881
0,0,0.617722455469522,0.0654157255621263,1.7350735159900905,-0.43893256174123346,1.3193399291493733,-0.008714702424132305,1.2576993223862856
0,1,-0.9713143550323168,0.0654157255621263,-0.8922509850550049,-0.43893256174123346,-1.0255836066600315,-0.5215061398020266,-0.3352848583496908
0,1,-1.0283993439326358,0.0654157255621263,-0.9655944109526657,-0.43893256174123346,-1.1558571364272208,-1.3761585354318504,-0.5381182478222841
0,1,2.370259643345433,-1.2643075685916398,0.5795070946247227,5.455681300441337,1.8404340482181298,-0.43604090023904424,0.4760486995406823
0,0,-1.1894705728428645,-1.2643075685916398,-0.660811730000164,-0.43893256174123346,-0.5044894875912749,0.9314029327686739,1.440744088495699
0,0,1.10943816182366,1.3951390197158926,0.8712509443065292,-0.43893256174123346,1.4496134589165623,0.16221577670183246,1.559475828674778
0,1,-0.983506811745069,0.0654157255621263,-0.9509257257731336,-0.43893256174123346,-1.1558571364272208,-0.43604090023904424,1.336853815839005
0,0,0.5320482577255082,0.0654157255621263,0.7946478105911946,1.0347209038044092,0.5376987505462384,0.6750072140797267,1.3220123483166202
0,1,-0.2785866132951411,0.0654157255621263,-0.47337853048391965,-0.43893256174123346,0.14687816124467087,0.41861149539077963,1.2923294132718504
0,1,-1.553328984090478,1.3951390197158926,-0.9264779171405799,-0.43893256174123346,-0.6347630173584641,0.41861149539077963,0.17921934909298481
0,1,-0.5239306081433202,2.7248623138696586,-0.977003388314524,-0.43893256174123346,-1.416404195961599,1.0168681723316564,-0.7458987931356723
0,1,-1.7128119236205015,0.0654157255621263,-0.9525555796819705,1.0347209038044092,-1.1558571364272208,-0.8633670980539562,1.3516952833613898
0,1,0.8278437975919724,1.3951390197158926,0.39044404119964143,-0.43893256174123346,1.3193399291493733,0.07675053713885008,0.24353237502331926
0,0,-0.3640739534650131,0.0654157255621263,-0.5385726868373959,-0.43893256174123346,0.01660463147748173,-0.09417994198711468,-1.6908055587275093
0,0,-0.6650080766203766,0.0654157255621263,-0.9590749953173181,-0.43893256174123346,-1.416404195961599,-0.7779018584909737,1.1340204263664118
0,0,-0.3819655661890901,1.3951390197158926,-0.554871225925765,-0.43893256174123346,0.27715169101186005,1.4441943701465683,0.7778252058291747
0,0,-0.6434260268069991,1.3951390197158926,-0.854764345151756,-0.43893256174123346,-0.5044894875912749,0.24768101626481484,0.5848861280381714
0,0,1.316009210037416,-1.2643075685916398,1.6291330119156913,1.0347209038044092,0.5376987505462384,0.504076734953762,-1.735329961294664
0,0,-0.6472566070769059,1.3951390197158926,-0.7064476394475975,1.0347209038044092,-0.5044894875912749,-0.09417994198711468,1.3269595041574151
0,0,0.9804130068787493,-1.2643075685916398,0.6153638806191347,-0.43893256174123346,-0.2439424280568966,-0.09417994198711468,0.10501201148106044
0,0,-1.3959481922695498,0.0654157255621263,-0.8857315694196572,-0.43893256174123346,-0.8953100768928424,-0.09417994198711468,-0.4243336634840001
0,1,0.8088310394230446,-1.2643075685916398,1.6959570221780047,-0.43893256174123346,-0.11366889828970743,1.3587291305835858,1.440744088495699
0,1,-0.9419777158920547,0.0654157255621263,-0.9199585015052323,-0.43893256174123346,-0.6347630173584641,-1.2052280563058857,-1.250508688896758
0,0,0.4649196742150678,0.0654157255621263,-0.6216952361880782,-0.43893256174123346,-0.37421595782408573,-0.5215061398020266,-1.0328338319017798
0,0,-1.0575024111052205,1.3951390197158926,-0.9248480632317431,-0.43893256174123346,-0.6347630173584641,0.7604724536427091,-1.3346103381902723
0,1,-0.8677018301706906,1.3951390197158926,-0.8498747834252453,-0.43893256174123346,-0.7650365471256532,0.504076734953762,0.7629837383067899
0,0,0.6708367209193277,0.0654157255621263,0.23071835813362448,-0.43893256174123346,1.058792869614995,0.504076734953762,-0.3352848583496908
0,1,0.40928283151434786,-1.2643075685916398,0.5697279711717013,-0.43893256174123346,1.058792869614995,1.1023334118946386,0.861926855122689
0,0,1.2112755397309392,-1.2643075685916398,0.5990653415307656,-0.43893256174123346,-0.37421595782408573,-1.034297577179921,-1.4533420783693514
0,1,0.8368596755443141,-1.2643075685916398,0.34480813175220804,1.0347209038044092,0.27715169101186005,-1.4616237749948329,0.49089016706306715
0,1,0.5553587400996973,0.0654157255621263,0.49638454527404047,-0.43893256174123346,0.9285193398478059,0.07675053713885008,0.39689420608796294
1,0,-1.2833665038491173,0.0654157255621263,-0.8335762443368763,-0.43893256174123346,-0.6347630173584641,-1.034297577179921,0.738247959102815
0,0,-0.02726317607442462,0.0654157255621263,-0.08384344627189869,-0.43893256174123346,0.14687816124467087,-0.606971379365009,1.2774879457494654
0,0,-0.6629993576983523,-1.2643075685916398,-0.26312737624395854,-0.43893256174123346,-0.2439424280568966,1.9569858075244626,1.5495815169931881
0,0,0.6393979340699705,0.0654157255621263,-0.24519898324675254,-0.43893256174123346,0.01660463147748173,-0.43604090023904424,-1.1565127279216538
0,0,-0.3565996504993412,1.3951390197158926,-0.944406310137786,-0.43893256174123346,-1.0255836066600315,-0.5215061398020266,-1.389029052439017
0,0,-0.9960262692125694,0.0654157255621263,-0.8922509850550049,-0.43893256174123346,-1.0255836066600315,-0.43604090023904424,-0.008772572857223592
0,0,1.0896312589646295,-1.2643075685916398,0.6349221275251776,-0.43893256174123346,1.058792869614995,1.4441943701465683,0.8025609850331495
0,0,-0.04926565542962118,1.3951390197158926,0.29917222230477464,-0.43893256174123346,2.3615281672868864,1.1023334118946386,0.9064512576898437
0,1,1.3076940479881063,-1.2643075685916398,1.4449595202171208,-0.43893256174123346,0.9285193398478059,0.24768101626481484,-1.5127079484588908
0,1,-0.7724978961454452,-1.2643075685916398,-0.3674380264095206,-0.43893256174123346,0.14687816124467087,1.7005900888355154,0.1346949465258302
0,0,-0.9127345055388636,-1.2643075685916398,-0.9346271866847645,1.0347209038044092,-1.2861306661944099,-1.2906932958688682,0.030804673869136073
0,0,-0.6349240071835474,0.0654157255621263,-0.7618626723480523,-0.43893256174123346,-0.6347630173584641,-0.008714702424132305,-0.8398947541107765
0,0,1.426862465897037,-1.2643075685916398,2.4408002585164716,1.0347209038044092,0.5376987505462384,-0.9488323376169385,1.2478050107046956
0,0,-1.650261350676535,1.3951390197158926,-0.8612837607871037,-0.43893256174123346,-0.7650365471256532,-0.17964518155009707,-0.9338907150858807
0,0,-1.0408253726130652,1.3951390197158926,-0.9704839726791765,-0.43893256174123346,-1.416404195961599,0.3331462558277972,0.5947804397197612
0,0,0.18678217510500345,0.0654157255621263,1.2135202651622798,2.5083743693500518,1.058792869614995,1.4441943701465683,1.589158763719548
0,1,-0.7738058991644378,0.0654157255621263,-0.9509257257731336,-0.43893256174123346,-1.2861306661944099,-1.6325542541207976,0.6195162189237361
0,0,-0.44689857320336446,0.0654157255621263,-0.8482449295164084,-0.43893256174123346,-1.0255836066600315,-1.4616237749948329,0.8817154784858688
0,1,0.7789338275603571,-1.2643075685916398,0.34969769347871876,-0.43893256174123346,-0.37421595782408573,-1.1197628167429032,0.8866626343266638
0,1,0.27838910082801926,0.0654157255621263,0.4882352757298559,1.0347209038044092,1.7101605184509407,0.3331462558277972,-1.2356672213743731
0,1,-0.7804393430464716,1.3951390197158926,-0.9036599624168633,-0.43893256174123346,-0.5044894875912749,0.9314029327686739,-1.384081896598222
0,0,0.3208524845517426,0.0654157255621263,0.2127899651364185,-0.43893256174123346,0.7982458100806167,1.1023334118946386,-0.46391091021035974
0,0,-0.26046142860338684,0.0654157255621263,-0.8563941990605929,-0.43893256174123346,-1.0255836066600315,-0.7779018584909737,-1.1565127279216538
0,1,-0.5701778577434148,0.0654157255621263,-0.5483518102904174,-0.43893256174123346,-0.2439424280568966,-1.6325542541207976,-1.369240429075837
0,0,-1.3069105581909837,0.0654157255621263,-0.8987704006903525,-0.43893256174123346,-0.6347630173584641,-1.2906932958688682,-0.8398947541107765
0,0,1.354595299097697,-1.2643075685916398,1.0896513680906748,1.0347209038044092,1.058792869614995,0.6750072140797267,0.515625946267042
0,1,-1.1638710851854384,-1.2643075685916398,-0.8400956599722239,-0.43893256174123346,-1.0255836066600315,0.24768101626481484,1.460532711858879
0,1,1.1914219224783733,-1.2643075685916398,0.8321344504944435,1.0347209038044092,0.4074252207790492,1.8715205679614801,-1.1763013512848337
0,0,0.5674577680253787,0.0654157255621263,-0.11481067053979993,1.0347209038044092,0.4074252207790492,0.41861149539077963,-0.3056019233049211
0,0,-0.4336316854392969,-1.2643075685916398,-0.5858384501936662,-0.43893256174123346,-0.5044894875912749,-1.9744152123727272,0.36721127104319323
0,1,-1.8396882164627812,0.0654157255621263,-0.9346271866847645,-0.43893256174123346,-0.5044894875912749,-0.606971379365009,-0.9487321826082656
0,0,-1.3724041379276835,2.7248623138696586,-0.9411466023201122,-0.43893256174123346,-1.0255836066600315,0.16221577670183246,-0.5430654036630791
0,0,-0.026679246155231505,-1.2643075685916398,1.6698793596366142,2.5083743693500518,1.1890663993821842,-1.71801949368378,0.18416650493377976
0,1,0.8847886433116849,-1.2643075685916398,1.5068939687529233,-0.43893256174123346,1.058792869614995,-0.606971379365009,0.7629837383067899
0,0,0.10489184323736107,1.3951390197158926,-0.6200653822792414,-0.43893256174123346,0.14687816124467087,0.24768101626481484,-0.7904231957028269
0,0,-1.0797384624280943,1.3951390197158926,-0.9525555796819705,-0.43893256174123346,-1.0255836066600315,1.1023334118946386,-1.2059842863296035
0,0,-0.543363795854067,1.3951390197158926,-0.8286866826103655,-0.43893256174123346,-0.8953100768928424,-0.2651104211130795,-0.09287422215073787
0,1,0.6797124556910631,0.0654157255621263,-0.25008854497326327,-0.43893256174123346,0.01660463147748173,-1.3761585354318504,1.6336831662867024
0,0,-0.9865899617184087,1.3951390197158926,-0.9558152874996443,-0.43893256174123346,-1.1558571364272208,1.5296596097095505,-0.02856119622040342
